have,0.000063,0.011187
cart,0.000164,0.000118
gave,0.000745,0.000518
fall,0.000215,0.000118
stress,0.000253,0.000259
rate,0.000290,0.000377
old,0.000720,0.000754
promis,0.000505,0.000330
bf,0.000152,0.000118
noth,0.001818,0.000447
bump,0.000429,0.000259
been,0.000063,0.002355
with,0.000063,0.010669
rsw,0.000164,0.000118
plain,0.000139,0.000118
intent,0.000177,0.000118
against,0.000139,0.000118
wo,0.000316,0.000259
celebr,0.000063,0.000283
headach,0.000139,0.000118
count,0.000833,0.000330
miser,0.000202,0.000118
jb,0.000139,0.000283
stay,0.000808,0.000495
g,0.000063,0.000259
fabul,0.000063,0.000283
half,0.000934,0.000118
attitud,0.000417,0.000118
pass,0.000947,0.001460
involv,0.000139,0.000118
transfer,0.000467,0.000259
beyond,0.000391,0.000471
dca,0.000972,0.000730
wanna,0.000164,0.000118
bank,0.000303,0.000118
bother,0.000379,0.000118
yes,0.001843,0.002379
stroller,0.000139,0.000118
constant,0.000177,0.000118
wtf,0.000556,0.000118
unhelp,0.000366,0.000118
polici,0.000795,0.000848
dragon,0.000063,0.000683
alright,0.000063,0.000283
someon,0.002475,0.001107
comment,0.000152,0.000283
round,0.000278,0.000400
dfwairport,0.000152,0.000353
badcustomerservic,0.000290,0.000118
diff,0.000253,0.000118
equip,0.000316,0.000118
assur,0.000177,0.000118
tpa,0.000139,0.000118
seat,0.004798,0.003297
cancel,0.000063,0.003344
desk,0.000808,0.000518
normal,0.000227,0.000118
past,0.000846,0.000400
mco,0.000341,0.000495
internet,0.000227,0.000118
airway,0.000606,0.001178
mind,0.000227,0.000424
support,0.000429,0.000471
found,0.000758,0.000707
shot,0.000227,0.000118
possibl,0.000606,0.001013
phlairport,0.000265,0.000118
irrit,0.000152,0.000118
power,0.000265,0.000330
fa,0.000139,0.000330
random,0.000139,0.000118
method,0.000063,0.000283
band,0.000063,0.000283
limit,0.000227,0.000118
dozen,0.000164,0.000118
after,0.004886,0.002049
refer,0.000177,0.000259
wonder,0.000379,0.001107
gone,0.000366,0.000118
checkin,0.000606,0.000518
intern,0.000480,0.000895
claim,0.001237,0.000565
newark,0.000404,0.000871
coupon,0.000152,0.000118
insan,0.000227,0.000118
check,0.003876,0.003179
customerservic,0.000417,0.000330
tmrw,0.000240,0.000283
within,0.000202,0.000118
mine,0.000290,0.000400
friday,0.000265,0.000471
hung,0.001111,0.000118
perhap,0.000177,0.000259
yet,0.001604,0.000777
an,0.000063,0.004899
loss,0.000152,0.000118
pleas,0.004091,0.005652
wth,0.000164,0.000118
fb,0.000139,0.000118
wu,0.000139,0.000118
photo,0.000063,0.000471
bathroom,0.000202,0.000118
took,0.000922,0.000659
lower,0.000164,0.000118
too,0.002083,0.001955
costum,0.000177,0.000118
divert,0.000189,0.000259
smh,0.000265,0.000118
feedback,0.000303,0.000306
clean,0.000354,0.000118
big,0.000543,0.000895
seek,0.000063,0.000259
jblu,0.000063,0.000400
airlin,0.004962,0.003910
toilet,0.000164,0.000118
condit,0.000189,0.000353
esp,0.000139,0.000118
fulli,0.000139,0.000118
basic,0.000227,0.000118
planet,0.000139,0.000118
swa,0.000417,0.000683
mileag,0.000303,0.000377
show,0.001199,0.001531
toddler,0.000139,0.000118
lost,0.002752,0.000683
she,0.001780,0.001861
ohar,0.000227,0.000118
bare,0.000139,0.000118
when,0.005960,0.004216
be,0.000063,0.009562
layov,0.000429,0.000306
here,0.002803,0.001743
overbook,0.000278,0.000118
sever,0.000505,0.000306
ual,0.000202,0.000118
deni,0.000303,0.000118
cant,0.006086,0.002332
advis,0.000278,0.000118
clear,0.000467,0.000471
friend,0.000947,0.001390
dream,0.000063,0.000330
acct,0.000177,0.000118
case,0.000505,0.000424
cover,0.000354,0.000283
avoid,0.000253,0.000118
whoever,0.000139,0.000118
xx,0.000063,0.000259
free,0.000947,0.001554
unreal,0.000202,0.000118
abc,0.000139,0.000118
face,0.000278,0.000118
usual,0.000366,0.000306
yup,0.000063,0.000283
activ,0.000139,0.000118
apart,0.000164,0.000118
yall,0.000505,0.001295
top,0.000366,0.000400
sight,0.000177,0.000118
handl,0.000745,0.000518
afternoon,0.000253,0.000447
match,0.000215,0.000330
singl,0.000303,0.000118
destin,0.000682,0.000636
everi,0.001199,0.000659
altern,0.000316,0.000118
funni,0.000240,0.000283
intl,0.000265,0.000306
oh,0.000631,0.000989
request,0.000720,0.000824
lt,0.000063,0.000518
gross,0.000152,0.000118
hard,0.000619,0.000471
repair,0.000177,0.000118
team,0.000808,0.001225
word,0.000492,0.000447
ber,0.000063,0.000259
present,0.000063,0.000283
convers,0.000177,0.000118
releas,0.000152,0.000118
certif,0.000139,0.000283
appropri,0.000139,0.000118
bring,0.000379,0.000966
kid,0.000783,0.000966
web,0.000303,0.000283
communic,0.000808,0.000118
further,0.000202,0.000118
said,0.001944,0.000754
proper,0.000240,0.000118
wet,0.000202,0.000118
daughter,0.000290,0.000495
until,0.001351,0.000400
thursday,0.000139,0.000283
catch,0.000290,0.000424
mayb,0.000732,0.000636
zero,0.000455,0.000118
industri,0.000139,0.000118
fals,0.000189,0.000118
merger,0.000316,0.000118
theyv,0.000063,0.000283
cnn,0.000164,0.000118
rebook,0.002967,0.000989
repeat,0.000240,0.000118
columbus,0.000139,0.000377
secur,0.000328,0.000353
at,0.000063,0.009185
whole,0.000505,0.000283
sister,0.000227,0.000283
yeah,0.000492,0.000353
tkt,0.000152,0.000118
person,0.001427,0.000707
rais,0.000063,0.000400
lovedragonss,0.000063,0.000353
true,0.000227,0.000495
repli,0.000619,0.001107
line,0.002449,0.000565
other,0.002273,0.001437
platinum,0.000455,0.000118
video,0.000227,0.000400
theyd,0.000139,0.000118
accommod,0.000417,0.000283
surpris,0.000303,0.000353
bin,0.000253,0.000118
was,0.000063,0.009491
such,0.000556,0.000518
area,0.000290,0.000400
him,0.000619,0.000612
sold,0.000189,0.000259
est,0.000164,0.000118
bos,0.000631,0.000754
disregard,0.000139,0.000118
option,0.001275,0.000707
life,0.000492,0.000612
polic,0.000189,0.000118
ewr,0.000808,0.000542
so,0.000063,0.008196
local,0.000152,0.000283
henc,0.000139,0.000118
b,0.000783,0.000848
fl,0.000278,0.000424
entir,0.000606,0.000259
children,0.000202,0.000283
wed,0.000328,0.000447
assum,0.000164,0.000118
fault,0.000480,0.000330
higher,0.000152,0.000118
whose,0.000202,0.000118
out,0.006098,0.005299
log,0.000278,0.000118
purchas,0.000505,0.000542
pull,0.000366,0.000118
opportun,0.000063,0.000306
suck,0.001351,0.000118
sound,0.000265,0.000377
lap,0.000139,0.000118
into,0.001376,0.001437
exhaust,0.000139,0.000118
wouldnt,0.000619,0.000353
specif,0.000177,0.000306
lack,0.000808,0.000118
page,0.000366,0.000259
bs,0.000354,0.000118
flown,0.000354,0.000447
revenu,0.000063,0.000259
locat,0.000518,0.000424
plan,0.000934,0.000824
c,0.000328,0.000659
luck,0.000341,0.000447
credit,0.001250,0.001083
incid,0.000189,0.000118
safeti,0.000290,0.000589
link,0.000694,0.000612
assign,0.000316,0.000330
faa,0.000189,0.000118
boston,0.000720,0.000895
under,0.000366,0.000542
disgust,0.000379,0.000118
estim,0.000215,0.000118
complaint,0.000846,0.000306
will,0.005707,0.008008
inform,0.000795,0.000542
las,0.000354,0.000636
awar,0.000189,0.000118
best,0.000846,0.003038
money,0.001086,0.000424
imaginedragon,0.000063,0.001201
but,0.000063,0.006524
nashvill,0.000240,0.000730
definit,0.000189,0.000518
wow,0.000391,0.000495
premium,0.000177,0.000306
term,0.000177,0.000118
csr,0.000152,0.000118
broke,0.000278,0.000118
babi,0.000328,0.000353
fact,0.000467,0.000118
search,0.000189,0.000118
elev,0.000063,0.000283
australia,0.000063,0.000353
would,0.004609,0.004404
our,0.005581,0.006029
jetblu,0.002033,0.006147
domest,0.000189,0.000447
disast,0.000227,0.000118
come,0.001641,0.001672
behind,0.000328,0.000118
his,0.000707,0.000824
unnecessari,0.000139,0.000118
or,0.004268,0.003580
black,0.000139,0.000259
washington,0.000063,0.000283
row,0.000745,0.000447
engin,0.000278,0.000118
usairwaysfail,0.000366,0.000118
sleep,0.000619,0.000330
client,0.000215,0.000118
daili,0.000063,0.000447
meet,0.000467,0.000259
plat,0.000139,0.000118
function,0.000164,0.000118
ft,0.000139,0.000259
brother,0.000215,0.000118
avgeek,0.000063,0.000612
visit,0.000063,0.000495
relat,0.000556,0.000400
lesson,0.000177,0.000118
lol,0.000316,0.000895
jacksonvill,0.000139,0.000118
bit,0.000278,0.000377
q,0.000063,0.000283
philli,0.000568,0.000471
choic,0.000366,0.000283
hit,0.000215,0.000306
away,0.000606,0.000754
ok,0.000619,0.001437
boy,0.000139,0.000118
look,0.001957,0.003250
coffe,0.000202,0.000118
absolut,0.000518,0.000471
somewher,0.000202,0.000118
work,0.003497,0.003227
submit,0.000391,0.000377
concern,0.000455,0.000400
complet,0.000846,0.000353
origin,0.000530,0.000495
advanc,0.000164,0.000259
peanut,0.000063,0.000259
passbook,0.000063,0.000659
combin,0.000063,0.000306
appal,0.000152,0.000118
rule,0.000253,0.000259
saturday,0.000215,0.000447
floor,0.000227,0.000118
far,0.000682,0.000730
price,0.000694,0.000565
dinner,0.000164,0.000118
contact,0.001162,0.000895
list,0.000404,0.000471
onboard,0.000202,0.000330
usairwayssuck,0.000164,0.000118
ripoff,0.000164,0.000118
equal,0.000164,0.000118
dull,0.000177,0.000118
pittsburgh,0.000152,0.000118
ignor,0.000328,0.000118
anyon,0.001300,0.000447
play,0.000303,0.000283
abl,0.000947,0.001248
hasnt,0.000429,0.000118
benefit,0.000139,0.000259
canada,0.000063,0.000259
pari,0.000063,0.000306
field,0.000063,0.000259
haha,0.000139,0.000659
receiv,0.001136,0.000871
lot,0.000859,0.000754
fraud,0.000189,0.000118
hundr,0.000227,0.000118
abov,0.000139,0.000400
bought,0.000455,0.000424
lax,0.000960,0.001201
although,0.000152,0.000259
realli,0.002917,0.001696
hello,0.000265,0.000447
admir,0.000164,0.000330
sea,0.000139,0.000306
lga,0.000505,0.000471
by,0.003674,0.002473
st,0.000972,0.001248
probabl,0.000366,0.000424
front,0.000404,0.000259
sorri,0.000985,0.000754
ice,0.000278,0.000447
dalla,0.000657,0.000942
volunt,0.000063,0.000259
hunt,0.000063,0.000306
from,0.000063,0.010763
appar,0.000480,0.000259
theyr,0.000505,0.000400
devic,0.000189,0.000118
destroy,0.000139,0.000118
elit,0.000177,0.000118
austin,0.000227,0.000636
minor,0.000164,0.000118
recent,0.000177,0.000330
solv,0.000202,0.000118
wont,0.002121,0.000518
softwar,0.000139,0.000118
anniversari,0.000063,0.000283
airplan,0.000316,0.000283
see,0.001768,0.003368
raleigh,0.000152,0.000118
ensur,0.000164,0.000118
sw,0.000404,0.000589
appeas,0.000063,0.000447
apolog,0.000960,0.000447
frustrat,0.001667,0.000447
like,0.003826,0.003533
base,0.000177,0.000377
reconsid,0.000152,0.000118
sweet,0.000063,0.000424
that,0.000063,0.010339
promot,0.000063,0.000353
airfar,0.000063,0.000306
ha,0.000063,0.000283
good,0.001894,0.003745
sna,0.000164,0.000118
low,0.000152,0.000283
chicago,0.000593,0.001036
biz,0.000177,0.000118
kudo,0.000063,0.000730
comp,0.000215,0.000118
couldnt,0.001212,0.000400
denver,0.000669,0.000848
while,0.000934,0.000612
tue,0.000177,0.000118
fire,0.000227,0.000118
loos,0.000164,0.000118
reach,0.000669,0.000306
conflict,0.000139,0.000118
break,0.000290,0.000283
without,0.001237,0.000400
commit,0.000164,0.000118
told,0.003093,0.000659
d,0.000164,0.000636
ici,0.000152,0.000118
ya,0.000139,0.000118
mint,0.000063,0.000447
inspir,0.000063,0.000283
thank,0.004924,0.000118
coupl,0.000177,0.000306
human,0.000720,0.000118
la,0.000316,0.000659
serious,0.001149,0.000400
made,0.001667,0.001978
merg,0.000265,0.000118
technic,0.000202,0.000118
piec,0.000164,0.000118
eta,0.000139,0.000118
baggag,0.002399,0.001036
standard,0.000177,0.000118
appli,0.000227,0.000518
posit,0.000189,0.000377
pretti,0.000429,0.000447
addit,0.000265,0.000259
what,0.000063,0.005535
smooth,0.000063,0.000400
run,0.000720,0.000801
funer,0.000303,0.000259
depart,0.000808,0.000848
space,0.000391,0.000353
staff,0.001730,0.001295
attent,0.000063,0.000306
whi,0.000063,0.001955
thankyou,0.000063,0.000400
aviat,0.000063,0.000259
rapid,0.000152,0.000259
agent,0.004444,0.001696
thru,0.000530,0.000542
fail,0.001780,0.000118
file,0.000556,0.000306
entertain,0.000328,0.000377
public,0.000253,0.000118
spoke,0.000391,0.000259
spiritairlin,0.000152,0.000118
etc,0.000215,0.000118
deliv,0.000593,0.000447
flyingitforward,0.000063,0.000400
finish,0.000177,0.000118
south,0.000139,0.000447
militari,0.000139,0.000306
stori,0.000341,0.000118
enter,0.000265,0.000330
ctl,0.000152,0.000118
sit,0.003144,0.000730
f,0.000240,0.000306
gg,0.000139,0.000118
idea,0.000556,0.000659
won,0.000063,0.000330
sjc,0.000063,0.000259
comfort,0.000063,0.000330
reimburs,0.000404,0.000259
arriv,0.001919,0.001013
stewardess,0.000177,0.000306
three,0.000859,0.000118
msg,0.000202,0.000118
thnx,0.000063,0.000330
night,0.001528,0.001036
alreadi,0.001679,0.001295
cell,0.000202,0.000118
pls,0.000631,0.000518
uncomfort,0.000164,0.000118
push,0.000354,0.000118
mother,0.000202,0.000118
set,0.000316,0.000589
exact,0.000278,0.000400
cc,0.000240,0.000283
wors,0.000821,0.000118
hold,0.000063,0.000942
philadelphia,0.000303,0.000118
letter,0.000404,0.000118
prevent,0.000189,0.000118
ask,0.001591,0.001060
texa,0.000139,0.000283
cun,0.000063,0.000283
republican,0.000063,0.000259
logan,0.000177,0.000118
dmd,0.000152,0.000377
joke,0.000682,0.000118
fair,0.000278,0.000283
fill,0.000391,0.000353
news,0.000189,0.000565
shuttl,0.000164,0.000118
unreli,0.000139,0.000118
batteri,0.000139,0.000118
americanairlin,0.000328,0.000259
design,0.000189,0.000118
midway,0.000063,0.000259
chat,0.000152,0.000118
unload,0.000152,0.000118
americanair,0.000745,0.001060
destinationdragon,0.000215,0.001743
interview,0.000177,0.000118
mani,0.000934,0.000966
famili,0.000808,0.000824
k,0.000568,0.000471
outsid,0.000227,0.000118
bdl,0.000164,0.000118
supervisor,0.000492,0.000283
brought,0.000063,0.000259
star,0.000063,0.000306
understaf,0.000202,0.000118
harder,0.000139,0.000118
afford,0.000202,0.000118
carri,0.000442,0.000707
crew,0.001944,0.002285
redeem,0.000227,0.000283
improv,0.000278,0.000306
hand,0.000366,0.000330
folk,0.000303,0.000400
some,0.001616,0.001790
pa,0.000152,0.000118
done,0.000985,0.001437
meal,0.000404,0.000259
anyway,0.000278,0.000377
ladi,0.000227,0.000471
dumb,0.000152,0.000118
storm,0.000404,0.000424
ground,0.000960,0.000565
attend,0.001351,0.001342
way,0.002790,0.003462
asap,0.000391,0.000424
formal,0.000139,0.000118
yo,0.000227,0.000259
cup,0.000063,0.000259
gear,0.000215,0.000118
outstand,0.000063,0.000400
honor,0.000303,0.000283
today,0.003384,0.003792
age,0.000189,0.000118
across,0.000189,0.000259
award,0.000391,0.000707
crash,0.000253,0.000118
hang,0.000972,0.000118
block,0.000139,0.000118
start,0.000947,0.001413
flew,0.000391,0.000542
ill,0.001300,0.001931
ppl,0.000391,0.000259
departur,0.000972,0.000707
mail,0.000189,0.000118
sf,0.000177,0.000118
disconnect,0.000745,0.000118
fll,0.000480,0.000589
confid,0.000139,0.000118
orlando,0.000240,0.000636
quick,0.000278,0.001295
six,0.000202,0.000118
central,0.000164,0.000118
pts,0.000139,0.000118
yr,0.000391,0.000353
stat,0.000063,0.000259
februari,0.000063,0.000306
sarcasm,0.000152,0.000118
carrier,0.000278,0.000118
phl,0.001023,0.000919
everyon,0.000922,0.000565
msp,0.000164,0.000118
abq,0.000063,0.000283
resch,0.000152,0.000118
again,0.004040,0.001625
world,0.000303,0.000801
plz,0.000316,0.000283
feel,0.000871,0.000518
voic,0.000152,0.000118
nj,0.000063,0.000283
unitedfail,0.000164,0.000118
alert,0.000240,0.000118
close,0.000657,0.000330
remov,0.000202,0.000118
cust,0.000644,0.000330
ty,0.000063,0.000330
deic,0.000253,0.000259
creat,0.000202,0.000118
n,0.000278,0.000377
manner,0.000177,0.000118
also,0.001250,0.001013
this,0.000063,0.009091
cheer,0.000063,0.000400
excit,0.000063,0.000636
head,0.000480,0.000659
memphi,0.000177,0.000118
huge,0.000316,0.000565
dirti,0.000189,0.000118
explain,0.000505,0.000353
failur,0.000354,0.000118
complain,0.000240,0.000306
nonstop,0.000227,0.000447
freak,0.000189,0.000118
bill,0.000152,0.000118
dont,0.005240,0.002143
octob,0.000063,0.000259
payment,0.000063,0.000259
main,0.000240,0.000118
replac,0.000240,0.000283
how,0.005846,0.004310
nexus,0.000152,0.000118
th,0.000556,0.001130
roundtrip,0.000063,0.000306
worstairlineev,0.000164,0.000118
center,0.000328,0.000118
somehow,0.000152,0.000118
southwestair,0.000682,0.001437
midnight,0.000227,0.000118
california,0.000063,0.000259
omg,0.000063,0.000424
whether,0.000063,0.000259
experi,0.002235,0.001083
prepar,0.000253,0.000118
ago,0.001300,0.000801
none,0.000303,0.000118
werent,0.000328,0.000118
lousi,0.000152,0.000118
sad,0.000568,0.000306
lbs,0.000164,0.000118
stood,0.000139,0.000118
compens,0.000821,0.000118
epic,0.000152,0.000118
no,0.000063,0.004404
standbi,0.000480,0.000495
rude,0.001793,0.000118
premier,0.000265,0.000353
tho,0.000215,0.000259
exp,0.000164,0.000118
onli,0.003182,0.002096
passeng,0.002184,0.001413
m,0.000152,0.000283
continu,0.000543,0.000353
text,0.000391,0.000118
pvd,0.000063,0.000330
journal,0.000063,0.000495
beauti,0.000063,0.000589
unprofession,0.000278,0.000118
prioriti,0.000391,0.000353
listen,0.000290,0.000424
ship,0.000139,0.000118
garbag,0.000177,0.000118
conf,0.000240,0.000377
defin,0.000152,0.000118
overhead,0.000354,0.000259
student,0.000139,0.000259
mobil,0.000316,0.000377
stick,0.000177,0.000118
aww,0.000063,0.000283
mean,0.000922,0.000754
access,0.000341,0.000565
forc,0.000593,0.000118
frequent,0.000253,0.000353
kind,0.000391,0.000495
earth,0.000139,0.000118
could,0.001970,0.002143
plus,0.000568,0.000565
ass,0.000189,0.000118
congrat,0.000139,0.000353
lhr,0.000063,0.000259
custom,0.000063,0.004027
greet,0.000063,0.000306
fort,0.000063,0.000306
delay,0.000063,0.002190
review,0.000152,0.000118
third,0.000265,0.000118
must,0.000341,0.000424
mad,0.000215,0.000306
unit,0.003561,0.002426
stuff,0.000290,0.000259
birthday,0.000253,0.000518
them,0.002437,0.001554
cmon,0.000177,0.000118
partner,0.000240,0.000118
jan,0.000177,0.000118
ladygaga,0.000063,0.000400
valid,0.000152,0.000118
glad,0.000417,0.000754
almost,0.001124,0.000377
thx,0.000593,0.001578
tv,0.000455,0.000353
fantast,0.000063,0.000565
guarante,0.000189,0.000118
pathet,0.000328,0.000118
t,0.000177,0.000330
go,0.005619,0.004310
accur,0.000164,0.000118
wsj,0.000063,0.000377
get,0.000063,0.010033
bostonlogan,0.000063,0.000259
lead,0.000063,0.000330
discount,0.000063,0.000518
flyfi,0.000063,0.000400
system,0.001932,0.000400
her,0.001604,0.001743
tablet,0.000139,0.000118
shit,0.000467,0.000118
rerout,0.000316,0.000283
thousand,0.000139,0.000118
san,0.000543,0.000895
then,0.003409,0.001507
blue,0.000354,0.000612
pm,0.001806,0.000871
rental,0.000227,0.000259
servic,0.000063,0.005464
via,0.000783,0.001342
difficult,0.000177,0.000118
simpl,0.000215,0.000118
dollar,0.000316,0.000118
click,0.000164,0.000118
valu,0.000152,0.000306
cabin,0.000354,0.000518
u,0.003131,0.002002
extra,0.001086,0.000495
ive,0.003687,0.001154
aug,0.000063,0.000259
nantucket,0.000063,0.000283
view,0.000063,0.000589
favorit,0.000063,0.000565
bonus,0.000063,0.000330
balanc,0.000063,0.000283
offic,0.000341,0.000353
hes,0.000240,0.000400
ourselv,0.000139,0.000118
tri,0.006048,0.002473
sale,0.000164,0.000283
nightmar,0.000328,0.000118
sat,0.000644,0.000283
pack,0.000152,0.000118
callback,0.000316,0.000118
feet,0.000177,0.000118
fit,0.000253,0.000118
suit,0.000063,0.000259
nyc,0.000619,0.000636
youd,0.000189,0.000330
form,0.000543,0.000353
status,0.000909,0.001036
outlet,0.000164,0.000118
print,0.000265,0.000118
ord,0.000871,0.000730
w,0.001692,0.000871
total,0.000581,0.000400
spend,0.000543,0.000118
pair,0.000063,0.000330
beach,0.000063,0.000353
hot,0.000063,0.000353
surgeri,0.000063,0.000259
hear,0.000530,0.000871
lame,0.000202,0.000118
phx,0.000543,0.000495
meant,0.000139,0.000118
befor,0.002008,0.001295
pdx,0.000063,0.000400
privat,0.000139,0.000118
remind,0.000177,0.000377
larg,0.000164,0.000118
all,0.005518,0.004169
effort,0.000152,0.000377
jax,0.000152,0.000118
io,0.000063,0.000306
wait,0.000063,0.002049
nasti,0.000202,0.000118
onc,0.000682,0.000589
shame,0.000366,0.000118
cs,0.000328,0.000118
mia,0.000366,0.000118
love,0.001023,0.005040
dia,0.000152,0.000283
less,0.000732,0.000353
member,0.000884,0.000683
refus,0.000631,0.000118
just,0.000063,0.008384
david,0.000063,0.000306
im,0.000063,0.005205
odd,0.000139,0.000118
alist,0.000164,0.000118
plenti,0.000265,0.000118
vacat,0.000846,0.000518
step,0.000354,0.000283
screen,0.000253,0.000118
place,0.000669,0.000447
easier,0.000139,0.000259
pend,0.000152,0.000118
extrem,0.000467,0.000283
issu,0.003068,0.001295
aus,0.000063,0.000259
waterburi,0.000063,0.000259
obvious,0.000227,0.000118
readi,0.000316,0.000589
insid,0.000227,0.000118
phoenix,0.000253,0.000377
confirm,0.001149,0.001484
street,0.000063,0.000542
rest,0.000177,0.000118
had,0.005126,0.002520
s,0.000379,0.000636
gt,0.000442,0.000400
wasnt,0.001035,0.000518
battl,0.000063,0.000518
cool,0.000467,0.000848
plane,0.000063,0.003203
blueman,0.000063,0.000306
digit,0.000063,0.000283
heat,0.000152,0.000118
hey,0.000606,0.000730
gate,0.005404,0.002756
caller,0.000139,0.000118
prove,0.000152,0.000118
yay,0.000063,0.000283
next,0.001806,0.002237
say,0.003333,0.001602
window,0.000366,0.000118
ball,0.000177,0.000259
pr,0.000177,0.000118
fix,0.001477,0.000589
girl,0.000063,0.000377
pictur,0.000063,0.000353
group,0.000492,0.000495
one,0.005581,0.003274
tomorrow,0.002235,0.003179
cx,0.000139,0.000118
hotel,0.001780,0.000495
liveri,0.000063,0.000306
enough,0.000783,0.000471
bunch,0.000152,0.000118
e,0.000202,0.000306
brand,0.000164,0.000306
companion,0.000215,0.000824
togeth,0.000657,0.000589
your,0.000063,0.010622
imagin,0.000063,0.000495
smile,0.000063,0.000377
jh,0.000063,0.000259
commerci,0.000063,0.000424
dept,0.000253,0.000118
unfortun,0.000417,0.000283
pic,0.000139,0.000283
man,0.000253,0.000400
abysm,0.000139,0.000118
blog,0.000063,0.000259
weve,0.000682,0.000471
mess,0.000556,0.000259
rather,0.000467,0.000330
dividend,0.000379,0.000306
paper,0.000189,0.000118
door,0.000480,0.000118
ipad,0.000063,0.000377
cost,0.000783,0.000565
minut,0.004002,0.000895
worri,0.000316,0.000919
winter,0.000215,0.000636
fare,0.000455,0.000683
velourl,0.000063,0.000306
auto,0.000278,0.000118
might,0.000707,0.000636
x,0.000455,0.000118
understood,0.000152,0.000118
bet,0.000164,0.000283
lmao,0.000063,0.000259
cle,0.000152,0.000118
carrieunderwood,0.000063,0.000424
shout,0.000063,0.000306
mdw,0.000063,0.000283
april,0.000063,0.000377
hour,0.000063,0.001460
notic,0.000341,0.000377
decent,0.000139,0.000118
